"cd_doc","médecin","libelle_section"
"BMI","entrée","ENTREE"
"BMI","correspondants","CORRESPONDANTS"
"BMI","observation","OBSERVATION"
"BMI","prise en charge","PRISE EN CHARGE"
"BMI","conclusion","CONCLUSION"
"CRH-CHIR","motif d'hospitalisation","Motif de l'hospitalisation"
"CRH-CHIR","motif d'hospitalisation","Motif d'Hospitalisation :"
"CRH-CHIR","motif d'hospitalisation","Motif de l'hospitalisation :"
"CRH-CHIR","antécédents","Antécédents :"
"CRH-CHIR","histoire de la maladie","Histoire de la maladie :"
"CRH-CHIR","diagnostic","Diagnostic :"
"CRH-CHIR","diagnostic","Diagnostics :"
"CRH-CHIR","examen clinique à l'entrée","Examen clinique à l'admission :"
"CRH-CHIR","examen clinique à l'entrée","Examen clinique à l'entrée :"
"CRH-CHIR","actes réalisés","Actes réalisés :"
"CRH-CHIR","suites opératoires","Suites opératoires :"
"CRH-CHIR","évolution","Evolution durant l'hospitalisation"
"CRH-CHIR","évolution ","Evolution :"
"CRH-CHIR","Examen(s) complémentaire(s)","Examen(s) complémentaire(s) :"
"CRH-CHIR","Intervention(s) - acte(s) réalisé(s)","Intervention(s) - acte(s) réalisé(s) :"
"CRH-CHIR","conduite à tenir","Conduite à tenir :"
"CRH-CHIR","traitement et consignes de sortie","Traitement et consignes de sortie :"
"CRH-CHIR","prescriptions médicales de sortie ","Prescriptions médicales de sortie :"
"CRH-CHIR","prescriptions de sortie","Prescriptions de sortie :"
"CRH-CHIR","Rendez-vous de consultation post-opératoire","Rendez-vous de consultation post-opératoire :"
"CRH-CHIR","Rendez-vous de consultation post-opératoire","Prochains rendez-vous"
"CRH-CHIR","conclusion","Conclusion :"
"CRH-HEMATO","motif d'hospitalisation","MOTIF D'HOSPITALISATION"
"CRH-HEMATO","mode de vie","MODE DE VIE"
"CRH-HEMATO","habitus","HABITUS"
"CRH-HEMATO","antécédents","ANTECEDENTS"
"CRH-HEMATO","traitement à l'entrée","TRAITEMENT A L'ENTREE"
"CRH-HEMATO","résumé","RESUME"
"CRH-HEMATO","histoire récente","HISTOIRE RECENTE"
"CRH-HEMATO","examen clinique à l'entrée","EXAMEN CLINIQUE A L'ENTREE"
"CRH-HEMATO","hémopathie","HEMOPATHIE"
"CRH-HEMATO","procédure pré-thérapeutique","PROCEDURE PRE-THERAPEUTIQUE"
"CRH-HEMATO","pose de catheter central","POSE DE CATHETER CENTRAL"
"CRH-HEMATO","proposition de la rcp","PROPOSITION DE LA RCP"
"CRH-HEMATO","protocole de traitement","PROTOCOLE DE TRAITEMENT"
"CRH-HEMATO","évolution","EVOLUTION"
"CRH-HEMATO","nfs de sortie","NFS DE SORTIE"
"CRH-HEMATO","statut fonctionnel de sortie","STATUT FONCTIONNEL DE SORTIE"
"CRH-HEMATO","conclusion de sortie","CONCLUSION DE SORTIE"
